meanWin_SUM_KBY,,,,,,,,,,,,,,,,
2022-05-09,18242:3909_256oc_EB1-Unet-qubvel_lr1e-3_wd1e-5_b16_ep500_BCE_RLRonPlateau(min1e-8)_iter_548820.pth,16,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.760016262531281,0.897031247615814,0.901228010654449,0.928256869316101,0.828467071056366,0.714154124259949,0.001,"As expected val_loss and therefore confidence is not as strong, very stable results towards 500 epochs"
2022-05-17,18242:3909_256oc_EB1-Unet-NoIMN_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_160450.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.811898231506348,0.880569875240326,0.904042959213257,0.925277650356293,0.811898231506348,0.699716567993164,0.001,"Initiate val_loss at much lower number at 0.764, non-steep val loss plateauing around 0.75 around 90k iterations"
2022-05-25,18242:3909_256oc_EB2-Unet-NoIMN_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_286070.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.0001,RLRonPlateau(1e-8)P20,0.784133672714233,0.885944187641144,0.914927542209625,0.933564305305481,0.826885163784027,0.720951914787293,0.001,"Best performaing val loss so far, not surprising due to bigger scaling of EB2"
,,,,,,,,,,,,,,,,
Global_SUM_ALL,,,,,,,,,,,,,,,,
Date,Experiment,batch_size,pixel_size,window,Dataset,lr,wd,Scheduler,Precision,Recall(TPR),Specificity(TNR),OA,Dice,IoU,Binary_threshold,Comment
2022-05-02,18242:3909_256oc_Four-Unet_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_280360.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.810815285020404,0.94124034523009,0.939060222754339,0.939533768577137,0.871173318487984,0.771751175584442,0.001,
2022-05-05,18242:3909_256oc_EB1-Unet-IMN_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_223260.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.787711495941837,0.936535774568188,0.929964235340173,0.931391643655711,0.855700929449568,0.747794830452809,0.001,
2022-05-09,18242:3909_256oc_EB1-Unet-qubvel_lr1e-3_wd1e-5_b16_ep500_BCE_RLRonPlateau(min1e-8)_iter_548820.pth,16,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.780991001404883,0.930697856490893,0.927579611007119,0.928256927139458,0.84929763676765,0.738068908090146,0.001,
2022-05-17,18242:3909_256oc_EB1-Unet-NoIMN_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_160450.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.00001,RLRonPlateau(1e-8)P20,0.778490971025587,0.916876282646316,0.927608962297886,0.925277709960938,0.842035737143943,0.727169019074135,0.001,
2022-05-25,18242:3909_256oc_EB2-Unet-NoIMN_lr1e-3_wd1e-5_b32_ep500_BCE_RLRonPlateau(min1e-8)_iter_286070.pth,32,0.15,256,KBY + DZK + DZKN,0.001,0.0001,RLRonPlateau(1e-8)P20,0.801352691957954,0.922925754601378,0.93651633966192,0.933564319829831,0.857853369799912,0.751088649317845,0.001,
